23.2408,44.1212
25.1249,43.7172
27.0086,44.5051
28.8919,45.9596
30.7748,46
32.6573,47.7172
34.5395,51.3333
36.4213,53.9596
38.3005,57.1919
40.1816,61.7778
42.0622,64.1414
43.9425,70.3434
45.8203,74.5252
47.6998,82.6464
49.5768,88.9495
51.4556,97.9596
53.3318,107.192
55.2098,116.869
57.0853,127.192
58.9605,134.02
60.8374,141.05
62.7117,148.768
64.5857,158.687
66.4594,164.101
68.3326,173.576
70.2055,178.727
72.078,186.586
73.9501,191.152
75.8219,196
77.6911,198.343
79.5621,201.394
81.4327,204.828
83.3009,207.798
85.1707,207.354
87.0403,209.232
88.9072,207.576
90.7739,207.455
92.6423,208.667
94.5081,206.95
96.3737,208.162
98.2409,207.616
100.106,207.354
101.97,209.333
103.834,203.98
105.698,203.535
107.561,204.384
109.424,202.586
111.286,201.899
113.149,200.222
115.008,198.162
116.87,197.192
118.731,195.01
120.591,192.707
122.45,190.485
124.31,191.596
126.167,190.929
128.024,188.99
129.883,189.354
131.739,186.99
133.595,187.394
135.453,187.455
137.308,187.232
139.163,188.99
141.018,186.202
142.872,185.475
144.725,183.354
146.579,183.051
148.432,185.111
150.282,186.182
152.135,184.566
153.986,184.97
155.838,186.505
157.687,189.636
159.538,190.283
161.386,192
163.236,192.525
165.084,191.131
166.931,192.788
168.78,191.071
170.627,189.636
172.473,186.364
174.318,184.889
176.164,185.232
178.009,184.263
179.854,183.899
181.698,182.626
183.542,183.333
185.385,181.273
187.226,181.01
189.069,180.566
190.912,182.364
192.752,183.091
194.593,182.828
196.433,183.636
198.274,181.859
200.112,181.737
201.95,182.869
203.79,184.263
205.628,184.222
207.465,185.556
209.302,185.333
211.138,185.697
212.974,184.061
214.81,186.545
216.645,185.697
218.48,186.323
220.314,186.909
222.146,187.172
223.98,190.525
225.814,189.192
227.645,190.283
229.477,190.768
231.308,193.394
233.14,192.343
234.969,193.414
236.798,195.131
238.627,198.545
240.458,198.525
242.286,198.586
244.114,200
245.941,201.212
247.768,202.707
249.595,200.182
251.421,200.02
253.245,199.192
255.07,197.838
256.896,198.303
258.718,197.798
260.543,194.061
262.367,197.455
264.189,196.909
266.01,199.333
267.833,198.242
269.654,198.586
271.474,201.556
273.296,201.495
275.116,203.879
276.935,203.515
278.754,208.364
280.572,207.273
282.39,209.232
284.208,210.95
286.023,216.687
287.84,217.434
289.657,219.495
291.471,223.313
293.287,224.95
295.103,230.586
296.916,234.101
298.729,235.495
300.543,238.869
302.355,242.848
304.167,239.677
305.979,244.808
307.792,243.495
309.602,244.687
311.413,247.798
313.223,249.01
315.032,253.96
316.84,259.798
318.648,264.303
320.457,270.545
322.265,278.444
324.071,281.333
325.878,281.98
327.684,277.98
329.49,271.919
331.295,259.151
333.099,251.657
334.904,250.121
336.708,252.364
338.511,252.02
340.313,258.647
342.116,258.869
343.917,262.02
345.719,263.859
347.52,262.889
349.321,264
351.121,262.444
352.92,264.505
354.719,266.606
356.519,268.02
358.316,273.939
360.115,274.909
361.911,278.687
363.707,282.101
365.504,290.848
367.3,296.343
369.095,303.374
370.889,310.061
372.683,314.323
374.477,314.727
376.271,305.051
378.064,294.364
379.857,282
381.649,268.465
383.439,260.687
385.231,250.848
387.022,248.444
388.811,245.253
390.602,245.313
392.39,244.889
394.178,243.818
395.968,243.071
397.755,244.707
399.542,244.505
401.329,243.394
403.115,243.273
404.901,241.071
406.686,242.828
408.472,244.04
410.256,246.222
412.041,245.717
413.823,248.808
415.607,248.545
417.39,252.687
419.171,256.606
420.954,257.192
422.734,263.111
424.514,266.263
426.296,271.798
428.075,272.909
429.854,279.636
431.633,279.657
433.411,277.879
435.189,277.434
436.967,274.121
438.744,275.758
440.521,273.556
442.295,278.828
444.072,281.475
445.848,285.879
447.621,290.929
449.396,299.05
451.169,299.192
452.944,297.616
454.716,297.778
456.487,288.444
458.259,282.162
460.03,267.192
461.803,260.101
463.573,252.747
465.343,245.879
467.111,244.263
468.88,239.556
470.649,239.434
472.418,243.394
474.184,239.556
475.952,241.051
477.718,241.111
479.485,243.374
481.25,241.455
483.017,242.626
484.781,240.222
486.545,239.939
488.308,237.293
490.072,234.768
491.835,234.808
493.597,237.495
495.359,232.485
497.121,228.04
498.883,225.152
500.644,225.798
502.403,223.414
504.163,220.889
505.921,219.434
507.681,217.778
509.439,216.626
