23.2408,-1150.74
25.1249,-1150.96
27.0086,-1148.44
28.8919,-1143
30.7748,-1133.43
32.6573,-1121.12
34.5395,-1104.64
36.4213,-1084.77
38.3005,-1065.86
40.1816,-1043.65
42.0622,-1018.46
43.9425,-986.473
45.8203,-952.401
47.6998,-898.834
49.5768,-841.727
51.4556,-776.499
53.3318,-710.82
55.2098,-639.87
57.0853,-572.813
58.9605,-508.076
60.8374,-446.736
62.7117,-373.489
64.5857,-310.138
66.4594,-237.569
68.3326,-172.625
70.2055,-111.24
72.078,-60.0609
73.9501,-13.5697
75.8219,18.4438
77.6911,40.7845
79.5621,62.1732
81.4327,69.1046
83.3009,76.9526
85.1707,81.8593
87.0403,89.098
88.9072,93.1541
90.7739,95.2323
92.6423,108.479
94.5081,109.193
96.3737,110.869
98.2409,118.063
100.106,121.424
101.97,118.208
103.834,114.585
105.698,124.743
107.561,121.405
109.424,120.179
111.286,115.537
113.149,115.524
115.008,110.142
116.87,112.705
118.731,110.333
120.591,106.414
122.45,105.239
124.31,105.933
126.167,104.086
128.024,106.161
129.883,102.693
131.739,104.063
133.595,102.206
135.453,104.866
137.308,106.344
139.163,105.544
141.018,101.735
142.872,101.371
144.725,103.571
146.579,104.98
148.432,100.793
150.282,111.045
152.135,105.032
153.986,107.565
155.838,98.6479
157.687,110.079
159.538,104.858
161.386,108.074
163.236,105.349
165.084,104.47
166.931,103.754
168.78,100.497
170.627,105.255
172.473,101.198
174.318,95.0339
176.164,102.11
178.009,92.3804
179.854,95.6626
181.698,94.9686
183.542,101.147
185.385,95.8088
187.226,96.6367
189.069,97.2726
190.912,97.5405
192.752,99.0265
194.593,92.1924
196.433,96.7522
198.274,100.102
200.112,96.6697
201.95,97.2795
203.79,96.8973
205.628,97.8209
207.465,101.469
209.302,99.0583
211.138,101.652
212.974,106.578
214.81,99.3356
216.645,99.4773
218.48,102.881
220.314,94.5988
222.146,96.3124
223.98,101.404
225.814,96.1281
227.645,103.35
229.477,100.592
231.308,99.8075
233.14,103.903
234.969,97.4572
236.798,105.283
238.627,103.121
240.458,105.367
242.286,110.551
244.114,98.097
245.941,104.657
247.768,99.8693
249.595,97.2836
251.421,98.9818
253.245,101.136
255.07,99.3403
256.896,100.225
258.718,98.6493
260.543,93.5898
262.367,98.8245
264.189,93.7751
266.01,97.8097
267.833,97.9026
269.654,99.3315
271.474,95.3044
273.296,93.7056
275.116,95.7727
276.935,96.9639
278.754,93.6572
280.572,96.6245
282.39,93.4238
284.208,91.0555
286.023,92.885
287.84,91.8528
289.657,97.5728
291.471,99.6907
293.287,95.6567
295.103,104.035
296.916,96.0411
298.729,92.8295
300.543,94.1481
302.355,89.6726
304.167,95.4193
305.979,87.8982
307.792,88.5574
309.602,80.0144
311.413,84.4817
313.223,79.8831
315.032,82.1085
316.84,78.3481
318.648,74.8898
320.457,83.4518
322.265,78.0978
324.071,78.85
325.878,74.3323
327.684,74.9288
329.49,65.9775
331.295,69.5103
333.099,67.4672
334.904,73.8544
336.708,75.5955
338.511,82.671
340.313,87.8805
342.116,92.9503
343.917,94.136
345.719,99.5522
347.52,100.912
349.321,101.175
351.121,111.792
352.92,108.472
354.719,118.335
356.519,119.259
358.316,125.04
360.115,128.859
361.911,135.477
363.707,145.837
365.504,142.457
367.3,149.831
369.095,143.18
370.889,143.652
372.683,148.067
374.477,145.244
376.271,137.994
378.064,137.767
379.857,132.123
381.649,127.183
383.439,129.759
385.231,128.493
387.022,125.792
388.811,125.306
390.602,122.72
392.39,123.671
394.178,118.384
395.968,122.976
397.755,121.956
399.542,124.038
401.329,121.202
403.115,121.271
404.901,118.482
406.686,123.177
408.472,120.582
410.256,122.594
412.041,119.376
413.823,115.316
415.607,116.914
417.39,120.197
419.171,120.465
420.954,114.723
422.734,118.798
424.514,113.305
426.296,117.891
428.075,121.576
429.854,112.062
431.633,111.291
433.411,112.673
435.189,105.418
436.967,108.476
438.744,115.188
440.521,113.652
442.295,114.274
444.072,112.833
445.848,116.056
447.621,112.947
449.396,123.966
451.169,109.382
452.944,109.106
454.716,115.448
456.487,102.594
458.259,109.401
460.03,101.733
461.803,100.193
463.573,105.281
465.343,95.5906
467.111,97.9766
468.88,96.113
470.649,94.0923
472.418,102.764
474.184,95.7832
475.952,109.391
477.718,106.215
479.485,103.1
481.25,107.851
483.017,109.87
484.781,103.878
486.545,97.1174
488.308,94.2114
490.072,96.8662
491.835,99.2349
493.597,98.6982
495.359,89.0835
497.121,94.5913
498.883,88.4219
500.644,84.0464
502.403,71.0669
504.163,77.0881
505.921,66.7554
507.681,64.6516
509.439,66.6238
511.198,49.9165
512.955,61.3455
514.711,48.6687
516.467,47.5442
518.223,41.9719
519.978,48.1143
521.733,46.1489
523.488,38.8259
525.243,35.0156
526.997,38.8196
528.75,35.1875
530.502,41.24
532.255,34.4231
534.006,34.4021
535.758,30.262
537.508,30.1675
539.26,34.8022
541.009,42.855
542.758,40.1399
544.507,42.9473
546.255,31.999
548.003,39.7034
549.751,42.76
551.498,54.7109
553.245,48.0547
554.992,47.9104
556.738,52.521
558.482,48.177
560.228,49.2622
561.971,52.0154
563.716,49.5273
565.459,59.0154
567.201,57.4478
568.945,58.7791
570.687,52.7664
572.428,55.8481
574.169,51.9219
575.91,51.8188
577.65,57.4995
579.39,56.2031
581.13,59.1191
582.867,51.3928
584.606,55.3057
586.345,53.8113
588.081,45.4641
589.819,47.3264
591.555,51.1145
593.29,50.6768
595.027,52.3486
596.762,50.8059
598.496,35.4778
600.23,43.0322
601.964,43.1492
603.697,42.0603
605.43,43.5942
607.163,34.8804
608.895,35.3408
610.625,39.1875
612.357,35.5137
614.088,41.2034
615.817,33.0793
617.548,36.2048
619.276,35.1577
621.004,46.103
622.732,35.9309
624.461,33.6802
626.188,43.9949
627.915,53.3625
629.641,42.6545
631.367,46.1987
633.093,47.0356
634.817,51.6887
636.542,52.3926
638.266,56.7708
639.989,54.6731
641.713,52.1868
643.435,64.4558
645.158,52.9063
646.879,48.2524
648.6,57.8115
650.32,52.8044
652.04,51.5303
653.76,41.8984
655.48,42.8396
657.199,46.325
658.917,49.8047
660.636,40.4451
662.354,38.7102
664.07,26.7009
665.787,35.8228
667.503,18.9888
669.219,18.8677
670.934,18.9104
672.65,10.1145
674.364,3.64453
676.078,-2.43286
677.791,7.42407
679.504,-4.27661
681.216,-2.88257
682.929,-12.7378
684.641,-6.86841
686.352,-23.7852
688.061,-18.6155
689.772,-18.0569
691.483,-19.7554
693.191,-21.6663
694.899,-30.4846
696.609,-26.4937
698.316,-37.4548
700.023,-34.0635
701.732,-34.4829
703.438,-40.2944
705.144,-27.9036
706.85,-25.2297
708.554,-30.3203
710.259,-24.5894
711.964,-29.5559
713.668,-30.7285
715.37,-26.3149
717.074,-17.4116
718.775,-22.8513
720.479,-14.4329
722.179,-16.5654
723.88,-27.9365
725.582,-7.42676
727.282,-12.3811
728.982,-6.08276
730.681,-8.1001
732.38,-6.05469
734.076,1.48804
735.775,0.538818
737.473,-3.22583
739.17,6.81348
740.866,6.7771
742.563,10.6921
744.257,5.81421
745.954,6.0249
747.648,6.10254
749.342,0.743164
751.035,10.2979
752.728,12.7454
754.421,4.00562
756.113,0.0803223
757.806,7.11597
759.497,-1.59253
761.189,-5.14966
762.878,-3.23926
764.569,-14.5093
766.258,-6.13379
767.948,-7.43677
769.636,-6.52393
771.326,-13.0117
773.013,-13.2917
774.7,-10.469
776.387,-15.3938
778.073,-16.3042
779.759,-20.2217
781.445,-22.4468
783.13,-15.937
784.815,-19.7048
786.498,-15.5667
788.183,-18.1489
789.867,-28.3267
791.549,-23.3789
793.23,-23.6064
794.914,-17.2661
796.595,-27.7983
798.275,-26.5264
799.956,-7.6731
801.635,-8.50366
803.315,-9.97339
804.995,-9.19019
806.674,-17.3025
808.352,-9.45068
810.029,-4.1145
811.707,-11.8669
813.385,-8.86694
815.06,-1.35938
816.735,-3.56885
818.412,4.95117
820.087,5.29712
821.761,4.60742
823.435,3.93042
825.109,10.1663
826.782,-1.49341
828.455,10.5793
830.128,14.1353
831.8,11.2952
833.472,19.0181
835.142,20.5068
836.814,6.84521
838.483,13.7712
840.154,11.657
841.822,23.1599
843.491,19.2241
845.159,14.4526
846.826,10.6658
848.493,8.00146
850.16,4.46997
851.827,5.28125
853.494,7.77563
855.16,1.8042
856.823,5.52979
858.489,1.34375
860.154,4.76245
861.817,-7.21338
863.48,-4.97607
865.144,0.892334
866.806,-5.03345
868.467,0.605225
870.129,-10.0549
871.79,-5.64063
873.451,-1.32373
875.111,-10.5422
876.771,-6.17798
878.429,-7.00781
880.089,-14.658
881.748,-6.49365
883.405,-7.56396
885.063,-0.502197
886.719,-3.81519
888.375,-5.26514
890.031,0.737793
891.689,1.25049
893.344,-5.78931
894.998,-1.72485
896.651,-3.21631
